,BestLevel,Benchmark,BenchmarkLevel,BestNDGroups,BestNWGroups,BenchmarkNDGroups,BenchmarkNWGroups,MIDModel,MIDRandom,MIWModel,MIWRandom,NormDModel,NormDRandom,NormWModel,NormWRandom,EDModel,EDRandom,EWModel,EWRandom
81,2,0,7,112,371,1,1,0.0,0.0,0.0,0.0,,,1.8626066180932157,1.8626066180932157,0.0,0.0,0.0,0.0
82,2,0,8,112,371,1,1,0.0,0.0,0.0,0.0,,,1.8626066180932157,1.8626066180932157,0.0,0.0,0.0,0.0
83,2,1,0,112,371,6258,2385,2.919066315730268,2.5427273075945536,0.2074864616603527,0.0,10.148650430453637,10.186009186425316,5.244918887601063,5.751081351697989,2.4673526038095295,2.541578402551698,1.2578749817051966,1.5862563781174908
84,2,1,1,112,371,862,982,1.7684174407272466,0.993761486165818,0.14777551804845707,0.0,10.095362441865884,10.186108620346758,4.434517743214398,5.307399842582675,0.8590089789572486,0.9914091323863959,0.7020630672744992,1.1517846981365956
85,2,1,2,112,371,82,250,1.0585049013654055,0.13348794294017693,0.09843684548695528,1.807440807570504e-05,10.16809667297711,10.183210078683699,3.5139731015599804,4.623334719129063,0.12570219996288745,0.1349793801565338,0.3109187435176853,0.6485105726584196
86,2,1,3,112,371,11,43,0.57207098276983,0.017615069434331554,0.05041142347534541,0.001102536176500159,10.21349850474726,10.160293135041172,2.7869277400961794,3.743204088131681,0.016896669510986496,0.01703326751239393,0.09848975271204943,0.21221570551586538
87,2,1,4,112,371,2,6,0.19180810192014436,0.001625279875953754,0.00909643077586985,0.00033955747376256237,10.16050756520759,9.933196050935486,2.4642415910071014,2.7584842821056075,0.0016680360776936138,0.0016540195397569601,0.023367329618680117,0.030048125086930864
88,2,1,5,112,371,1,1,0.0,0.0,0.0,0.0,,,1.8626066180932157,1.8626066180932157,0.0,0.0,0.0,0.0
89,2,1,6,112,371,1,1,0.0,0.0,0.0,0.0,,,1.8626066180932157,1.8626066180932157,0.0,0.0,0.0,0.0
90,2,2,0,112,371,5387,2202,2.841393656566356,2.412417237556876,0.20055657984881078,0.0,10.14135285741938,10.18554872536943,5.209756601162901,5.711164883873108,2.316407490216126,2.414953085613443,1.2225239274577586,1.5313107408518616
91,2,2,1,112,371,426,490,1.650444594553151,0.6031858855880136,0.1440637295017529,0.0,10.114499179747135,10.185897946502521,4.510173478113213,4.959807193441331,0.5383337680337493,0.598940886891074,0.6612114184227756,0.8803035691226035
92,2,2,2,112,371,35,59,0.9578260616931007,0.05873514098424956,0.0812582357404711,0.00050224104648005,10.141279477293358,10.17889226065356,3.4785436447256206,3.9013723832657714,0.05717423836940472,0.05766612078515579,0.19279918940498153,0.2700029164052424
93,2,2,3,112,371,3,5,0.1533982042531912,0.00355717011069424,0.007779080127517738,0.00021954945107456538,10.033099786281737,10.054080397001066,2.520664247132471,2.6673247256128305,0.0033580577945599268,0.0033224692337337704,0.023112222517677614,0.02388686049819054
94,2,2,4,112,371,1,1,0.0,0.0,0.0,0.0,,,1.8626066180932157,1.8626066180932157,0.0,0.0,0.0,0.0
95,2,2,5,112,371,1,1,0.0,0.0,0.0,0.0,,,1.8626066180932157,1.8626066180932157,0.0,0.0,0.0,0.0
96,2,3,0,112,371,6657,2629,4.258707360898054,2.59252136089753,0.21316746421103183,0.0025292886010365176,10.14721821832324,10.187068736898828,5.27800914185756,5.799783595244637,2.5309039399140634,2.5926693874814535,1.2902428582776768,1.58266955094409
97,2,3,1,112,371,932,1150,4.258707360898055,1.044432476458259,0.15584249540337045,0.0001977580053037734,10.109452527269951,10.185689168775161,4.520644852011735,5.386362991848987,0.9134202617980823,1.042351487458212,0.7547824185917343,1.2201947751399735
98,2,3,2,112,371,112,371,4.258707360898054,0.18608234005535185,0.10960884966945816,0.00010157601718586496,10.135473814686122,10.182890694097964,3.7252132361864323,4.820705270415089,0.1612680501662923,0.18294193333169437,0.4037301425563927,0.780528494684336
99,2,3,3,112,371,11,33,2.1377751172560755,0.016381671465862675,0.05504097825684882,0.0015038454115928312,10.195538100345754,10.158334144170235,3.0328327999181104,3.6108580449256134,0.01681087571463216,0.017033268355186655,0.11022252348204688,0.17101919138978652
100,2,3,4,112,371,2,4,0.072005604606861,0.0019379291598647398,0.0038006452036500465,0.00020312116225358,8.134435928841386,9.93355243013803,2.204807011433857,2.5557495093524647,0.0016711163147787459,0.0016540192962872613,0.011370554507123105,0.01774173373733755
101,2,3,5,112,371,2,1,0.072005604606861,0.001757722037199673,0.0,0.0,8.134435928841386,9.933136629698268,1.8626066180932157,1.8626066180932157,0.0016711163147787459,0.0016540195832549678,0.0,0.0
102,2,3,6,112,371,1,1,0.0,0.0,0.0,0.0,,,1.8626066180932157,1.8626066180932157,0.0,0.0,0.0,0.0
103,2,3,7,112,371,1,1,0.0,0.0,0.0,0.0,,,1.8626066180932157,1.8626066180932157,0.0,0.0,0.0,0.0
104,2,4,0,112,371,6559,2456,2.936031684638471,2.5839488262583923,0.2103871171953861,0.0,10.14971828946485,10.185636135871249,5.254817169851014,5.76574872270095,2.518462516248962,2.58159210719409,1.267956703489684,1.5570235401141939
105,2,4,1,112,371,249,413,1.4630845187278387,0.381783912428748,0.13983132078056323,0.0,10.13798245042957,10.185570790296442,4.326094774592251,4.874327825803909,0.3501372215074282,0.3833367878407568,0.5680349250495457,0.8177940878143591
106,2,4,2,112,371,20,39,0.8522779105873302,0.032468466667341316,0.06430808128467727,0.00015969014388996996,10.131412839127877,10.171777079729466,3.2351589023296032,3.6943846271723007,0.03225993689575074,0.03244740577501892,0.13713725094989127,0.19627437569202077
107,2,4,3,112,371,2,6,0.08438197621687968,0.0019058402420029858,0.00895653101179425,0.0003296263198578836,9.519848276027421,9.940305105533437,2.3729887417531326,2.758485157389715,0.0016679858912936679,0.0016540203631320676,0.02243230600712331,0.030048533258803578
108,2,4,4,112,371,1,2,0.0,0.0,0.0038369900959318907,6.99813971865909e-05,,,1.8939246951551731,2.209178329295101,0.0,0.0,0.004129580888699314,0.005732339978337073
109,2,4,5,112,371,1,1,0.0,0.0,0.0,0.0,,,1.8626066180932157,1.8626066180932157,0.0,0.0,0.0,0.0
110,2,4,6,112,371,1,1,0.0,0.0,0.0,0.0,,,1.8626066180932157,1.8626066180932157,0.0,0.0,0.0,0.0
111,3,0,0,11,33,4726,2162,1.1743263015513163,0.6382298079295486,0.17074597162075597,0.003795954963134505,10.201775628173662,10.246319937748433,4.504088104725119,5.009618277886904,0.6053364836819328,0.6376689278089617,0.46330876175262387,0.5767217261550114
112,3,0,1,11,33,568,882,0.7297967449860174,0.08554150211628311,0.08192062943483176,1.6353356511476574e-06,10.16631585110363,10.246673563088482,3.6234183994311735,4.561319868162267,0.0855664612536016,0.08571340405457564,0.20237590516126766,0.31461449680493536
113,3,0,2,11,33,48,247,0.5435718853658026,0.0063305599733262125,0.03860845725112545,3.254031369771197e-05,10.212895868473844,10.239887168294036,2.8495520194723927,3.924917438982152,0.0070753340655681845,0.007039237642509637,0.07343696396988882,0.10813346580792617
114,3,0,3,11,33,7,29,0.3363103307559566,0.0008893532341982709,0.010512692644906726,3.666723886096735e-05,10.167474945350538,10.200735382755258,2.089279308627746,2.853871693900162,0.0008918691148420539,0.00088732427797652,0.010662329623461244,0.013549960435595575
115,3,0,4,11,33,3,7,0.009628080192354841,0.0003000482264574056,0.0020182682186737667,5.441026439173731e-06,8.967967955472439,10.107516161443783,1.7385917247242513,2.1431802142533414,0.00030046914052951374,0.00029551497246669314,0.0027632512460056143,0.0029173441832273774
116,3,0,5,11,33,2,2,0.008167663144355505,0.00019124898703542711,0.00012849814299555995,1.7626974265595253e-06,8.987810163218816,9.995542701171177,1.2259601280623778,1.516798429332908,0.00014813460253738206,0.00014772570542438947,0.0004815342109088118,0.0004777753024234901
117,3,0,6,11,33,1,2,0.0,0.0,0.00012849814299555995,2.2539391280053086e-06,,,1.2259601280623778,1.5167977479494066,0.0,0.0,0.0004815342109088118,0.00047777533569158255
118,3,0,7,11,33,1,1,0.0,0.0,0.0,0.0,,,1.1702261818248942,1.1702261818248942,0.0,0.0,0.0,0.0
119,3,0,8,11,33,1,1,0.0,0.0,0.0,0.0,,,1.1702261818248942,1.1702261818248942,0.0,0.0,0.0,0.0
120,3,1,0,11,33,6258,2385,1.246459700284347,0.7850503587028824,0.1800961316535238,0.0,10.20871471611327,10.246150163795726,4.552538451332741,5.058700940052988,0.7563115238914536,0.7826095088566415,0.4964565816770216,0.619809815227827
121,3,1,1,11,33,862,982,0.7447839821866894,0.13201861025250958,0.09463388642685394,0.0016397951210643275,10.155426727525516,10.244840004825688,3.742137306946076,4.6150194702808545,0.129248738576923,0.13015481255386463,0.22986093356478954,0.3405287353263662
122,3,1,2,11,33,82,250,0.5526161082569727,0.012929951426051686,0.04244258679560611,0.00024695353547179435,10.228160958636744,10.243792719878869,2.82159266529166,3.930953511374958,0.012256746714414448,0.012268929083081364,0.07723566768995638,0.10932366432128215
123,3,1,3,11,33,11,43,0.37397105191935837,0.001441198334135909,0.014910588144899655,4.827848361383161e-05,10.273562790406892,10.220984546008491,2.0945473038278575,3.0508229363737565,0.0014862489020860154,0.0014802271647552552,0.015418793704594551,0.02022659715974033
124,3,1,4,11,33,2,6,0.11821212636537884,0.00013960372506778042,0.002820255485866969,7.652443576970213e-06,10.220571850867223,9.996015654206737,1.7718611547387797,2.066104416318672,0.00014778601886708905,0.00014772570515193362,0.0023242266244862036,0.0024276035271854936
125,3,1,5,11,33,1,1,0.0,0.0,0.0,0.0,,,1.1702261818248942,1.1702261818248942,0.0,0.0,0.0,0.0
126,3,1,6,11,33,1,1,0.0,0.0,0.0,0.0,,,1.1702261818248942,1.1702261818248942,0.0,0.0,0.0,0.0
127,3,2,0,11,33,5387,2202,1.214080653305113,0.7040822424767269,0.17280828063520481,0.0,10.201417143079013,10.246584985469282,4.517376164894578,5.018784380518712,0.6724515150347915,0.7023011163194806,0.47132097841175313,0.5873918783503097
128,3,2,1,11,33,426,490,0.7358853935397071,0.06508272566093506,0.0714456513102178,0.00018726032198827292,10.174563465406766,10.246314518720107,3.8177930418448907,4.267426567684881,0.06444795116754368,0.06449807460376487,0.16046600477414674,0.19706915101671746
129,3,2,2,11,33,35,59,0.5275314131516066,0.005579472068187114,0.018502053710115554,0.00045394402581602013,10.201343762952991,10.239520804464963,2.7861632084572987,3.2089931819882116,0.005096265849049163,0.005068012507372197,0.025689402286480468,0.027745957021634612
130,3,2,3,11,33,3,5,0.0795217308423852,0.000346262859140049,0.00196975325049621,4.826172592339601e-06,10.09316407194137,10.11054341112942,1.828283810864149,1.9749435039043939,0.00029577478854349136,0.00029551489226459666,0.0019347427022478826,0.001937666676254095
131,3,2,4,11,33,1,1,0.0,0.0,0.0,0.0,,,1.1702261818248942,1.1702261818248942,0.0,0.0,0.0,0.0
132,3,2,5,11,33,1,1,0.0,0.0,0.0,0.0,,,1.1702261818248942,1.1702261818248942,0.0,0.0,0.0,0.0
133,3,3,0,11,33,6657,2629,2.1377751172560755,0.810714880399404,0.186702997342551,0.0,10.207282503982873,10.24724703967777,4.585628705589238,5.107403215354363,0.7934730365938992,0.8138222324546833,0.5219705151522825,0.6432992103445753
134,3,3,1,11,33,932,1150,2.1377751172560755,0.14030227621250083,0.10008522095775217,0.00026918502302673993,10.169516812929585,10.24463489421831,3.828264415743414,4.693982344449068,0.1398771707356126,0.14083908129094758,0.2551247335508048,0.3817761882796292
135,3,3,2,11,33,112,371,2.1377751172560755,0.015608437308030349,0.055040978256848824,0.00011372371278077454,10.195538100345754,10.243786461086493,3.03283279991811,4.128324735984128,0.01681087571464196,0.01692295131495366,0.11022252348198062,0.1553664401373113
136,3,3,3,11,33,11,33,2.137775117256076,0.0015370829079352447,0.013354615217285655,2.858284159541931e-05,10.255602386005387,10.221169641463769,2.3404523636497885,2.9184773606405003,0.0014899526455554378,0.0014802273606342215,0.013659833047624052,0.015465297409942859
137,3,3,4,11,33,2,4,0.07200560460686081,0.00023600285034349952,0.0008517687047143792,7.279364659725765e-06,8.194500214501018,9.99483243174129,1.512426575165535,1.8633730540563613,0.00015104474778089715,0.00014772570624830493,0.0012679397713686949,0.0014483937459087593
138,3,3,5,11,33,2,1,0.07200560460686081,0.0001230309530233422,0.0,0.0,8.194500214501018,9.995424392977782,1.1702261818248942,1.1702261818248942,0.00015104474778089715,0.00014772570553281574,0.0,0.0
139,3,3,6,11,33,1,1,0.0,0.0,0.0,0.0,,,1.1702261818248942,1.1702261818248942,0.0,0.0,0.0,0.0
140,3,3,7,11,33,1,1,0.0,0.0,0.0,0.0,,,1.1702261818248942,1.1702261818248942,0.0,0.0,0.0,0.0
141,3,4,0,11,33,6559,2456,1.2569457420086376,0.8054418378168008,0.18343470208408832,0.0,10.209782575124484,10.245535628473803,4.562436733582692,5.073368316337496,0.7853293843180708,0.8061775115310187,0.5042855968268997,0.6202383114294814
142,3,4,1,11,33,249,413,0.680099853550882,0.03969367928472427,0.06288704881069694,0.0004576056674176294,10.198046736089204,10.245255354392187,3.63371433832393,4.181947372218503,0.037679576370875024,0.03796030241338501,0.13481738522988757,0.17044537132632456
143,3,4,2,11,33,20,39,0.51406579071278,0.002587000352067101,0.01572715760658567,2.9511852513019673e-05,10.191477124787511,10.231813574492904,2.542778466061282,3.0020044134523376,0.0028283426026494704,0.0028187707604863696,0.016980559268242552,0.018327172689348265
144,3,4,3,11,33,2,6,0.03326450907821908,7.315924397242705e-05,0.0018262603119444019,7.357094928188619e-06,9.579912561687053,9.994950880068762,1.6806083054848104,2.0661043414380575,0.00014778579513292656,0.00014772570607389404,0.0021710289150136544,0.0024276035255447518
145,3,4,4,11,33,1,2,0.0,0.0,0.0005958783482346036,1.1334375620143493e-06,,,1.2015442588868517,1.5167984560070598,0.0,0.0,0.00047193494234761343,0.000477775299155402
146,3,4,5,11,33,1,1,0.0,0.0,0.0,0.0,,,1.1702261818248942,1.1702261818248942,0.0,0.0,0.0,0.0
147,3,4,6,11,33,1,1,0.0,0.0,0.0,0.0,,,1.1702261818248942,1.1702261818248942,0.0,0.0,0.0,0.0
148,4,0,0,2,4,4726,2162,0.039657350505053396,0.03246567268993473,0.0104591293459561,8.923482651811837e-07,8.140673456669292,8.185927678848376,3.6760623162408645,4.181592497140278,0.030979585526954827,0.03261618074412887,0.05787310718146498,0.06171014374089744
149,4,0,1,2,4,568,882,0.01578178049010272,0.009051012146663776,0.0060518720165687444,1.8975309788455373e-05,8.105213679599261,8.185779424113383,2.7953926109469203,3.7332940071971743,0.008208596745198065,0.009376563535225257,0.024328895660130884,0.029695111155873907
150,4,0,2,2,4,48,247,0.006153606756543255,0.0008114054013655249,0.0026679755561885817,2.22680988489583e-06,8.151793696969474,8.180685348137958,2.0215262309881394,3.096891948550498,0.0007219570364812779,0.0007078082213247186,0.007630363872782273,0.009397448570299068
151,4,0,3,2,4,7,29,0.004155720244222184,0.00013074592367027897,0.0008109237839531886,2.502834925335179e-07,8.106372773846168,8.138281717644979,1.2612535201434927,2.0258449664238394,8.965582544153935e-05,8.883891293604202e-05,0.0010293637443150863,0.0012983663734033154
152,4,0,4,2,4,3,7,0.0008532024790281747,1.4377460703152156e-05,0.00014385624494884803,1.2535872286327954e-07,6.906865783968069,8.050414372670254,0.9105659362399978,1.315154071520983,3.0454922845029273e-05,2.9569313964898534e-05,0.00024669576114969255,0.00027414961292705623
153,4,0,5,2,4,2,2,0.0007553566421138469,2.7510522922907787e-06,3.625565863838321e-05,6.578957319376688e-08,6.926707991714446,7.937624314965827,0.39793433957812413,0.6887716394122926,1.4846394020350857e-05,1.4779259889639154e-05,4.5104121349186525e-05,4.464763258551483e-05
154,4,0,6,2,4,1,2,0.0,0.0,3.625565863838321e-05,2.906132283461531e-07,,,0.39793433957812413,0.6887739833290836,0.0,0.0,4.5104121349186525e-05,4.464762726720586e-05
155,4,0,7,2,4,1,1,0.0,0.0,0.0,0.0,,,0.3422003933406408,0.3422003933406408,0.0,0.0,0.0,0.0
156,4,0,8,2,4,1,1,0.0,0.0,0.0,0.0,,,0.3422003933406408,0.3422003933406408,0.0,0.0,0.0,0.0
157,4,1,0,2,4,6258,2385,0.043447872484624506,0.03652931441084172,0.010801859093519297,0.0,8.1476125446089,8.185664458740982,3.724512662848487,4.230675117095015,0.035243663836300725,0.036278207962726565,0.06312927482725007,0.06725357406682911
158,4,1,1,2,4,862,982,0.01869603072324433,0.01307117055650709,0.006841416582000129,5.4802488014023786e-05,8.094324556021148,8.18437725604008,2.914111518461823,3.7869934505161185,0.011239079950696023,0.013057502484404907,0.027206600372328246,0.032484856657015324
159,4,1,2,2,4,82,250,0.006585660586343963,0.0014634843432914327,0.0030925111380891014,7.5369788958413834e-06,8.167058787132374,8.182921941241865,1.9935668768074055,3.1029286394347455,0.001251610742610561,0.0012433467292092544,0.007830802753255314,0.009504573581081855
160,4,1,3,2,4,11,43,0.0030051343368642327,0.00020796286947737542,0.0012014548394595217,1.1042758336721279e-05,8.212460618902524,8.16033267780778,1.266521515343604,2.2227975172804473,0.00014993656852781368,0.00014828736528610173,0.001486918017263537,0.0018930712505058071
